patient,sex,status,sample,platform,lane,fastq_1,fastq_2,bam,cram,sra,bax.h5,fast5,pod5
HG002,NA,0,HG002_sample,illumina,L001,$DATADIR/eukavarizer/data/9606/short/D1_S1_L001_013/D1_S1_L001_013_1.fastq.gz,$DATADIR/eukavarizer/data/9606/short/D1_S1_L001_013/D1_S1_L001_013_2.fastq.gz,,,,,,
HG002,NA,0,HG002_sample,illumina,L001,$DATADIR/eukavarizer/data/9606/short/D1_S1_L001_014/D1_S1_L001_014_1.fastq.gz,$DATADIR/eukavarizer/data/9606/short/D1_S1_L001_014/D1_S1_L001_014_2.fastq.gz,,,,,,
HG002,NA,0,HG002_sample,illumina,L001,$DATADIR/eukavarizer/data/9606/short/D1_S1_L001_015/D1_S1_L001_015_1.fastq.gz,$DATADIR/eukavarizer/data/9606/short/D1_S1_L001_015/D1_S1_L001_015_2.fastq.gz,,,,,,
HG002,NA,0,HG002_sample,illumina,L001,$DATADIR/eukavarizer/data/9606/short/D1_S1_L001_016/D1_S1_L001_016_1.fastq.gz,$DATADIR/eukavarizer/data/9606/short/D1_S1_L001_016/D1_S1_L001_016_2.fastq.gz,,,,,,
HG002,NA,0,HG002_sample,illumina,L001,$DATADIR/eukavarizer/data/9606/short/D1_S1_L001_017/D1_S1_L001_017_1.fastq.gz,$DATADIR/eukavarizer/data/9606/short/D1_S1_L001_017/D1_S1_L001_017_2.fastq.gz,,,,,,
HG002,NA,0,HG002_sample,illumina,L002,$DATADIR/eukavarizer/data/9606/short/D1_S1_L002_001/D1_S1_L002_001_1.fastq.gz,$DATADIR/eukavarizer/data/9606/short/D1_S1_L002_001/D1_S1_L002_001_2.fastq.gz,,,,,,
HG002,NA,0,HG002_sample,illumina,L002,$DATADIR/eukavarizer/data/9606/short/D1_S1_L002_002/D1_S1_L002_002_1.fastq.gz,$DATADIR/eukavarizer/data/9606/short/D1_S1_L002_002/D1_S1_L002_002_2.fastq.gz,,,,,,
HG002,NA,0,HG002_sample,illumina,L002,$DATADIR/eukavarizer/data/9606/short/D1_S1_L002_003/D1_S1_L002_003_1.fastq.gz,$DATADIR/eukavarizer/data/9606/short/D1_S1_L002_003/D1_S1_L002_003_2.fastq.gz,,,,,,
HG002,NA,0,HG002_sample,illumina,L002,$DATADIR/eukavarizer/data/9606/short/D1_S1_L002_004/D1_S1_L002_004_1.fastq.gz,$DATADIR/eukavarizer/data/9606/short/D1_S1_L002_004/D1_S1_L002_004_2.fastq.gz,,,,,,
HG002,NA,0,HG002_sample,illumina,L002,$DATADIR/eukavarizer/data/9606/short/D1_S1_L002_005/D1_S1_L002_005_1.fastq.gz,$DATADIR/eukavarizer/data/9606/short/D1_S1_L002_005/D1_S1_L002_005_2.fastq.gz,,,,,,
HG002,NA,0,HG002_sample,illumina,L002,$DATADIR/eukavarizer/data/9606/short/D1_S1_L002_006/D1_S1_L002_006_1.fastq.gz,$DATADIR/eukavarizer/data/9606/short/D1_S1_L002_006/D1_S1_L002_006_2.fastq.gz,,,,,,
HG002,NA,0,HG002_sample,illumina,L002,$DATADIR/eukavarizer/data/9606/short/D1_S1_L002_007/D1_S1_L002_007_1.fastq.gz,$DATADIR/eukavarizer/data/9606/short/D1_S1_L002_007/D1_S1_L002_007_2.fastq.gz,,,,,,
HG002,NA,0,HG002_sample,illumina,L002,$DATADIR/eukavarizer/data/9606/short/D1_S1_L002_008/D1_S1_L002_008_1.fastq.gz,$DATADIR/eukavarizer/data/9606/short/D1_S1_L002_008/D1_S1_L002_008_2.fastq.gz,,,,,,
HG002,NA,0,HG002_sample,illumina,L002,$DATADIR/eukavarizer/data/9606/short/D1_S1_L002_009/D1_S1_L002_009_1.fastq.gz,$DATADIR/eukavarizer/data/9606/short/D1_S1_L002_009/D1_S1_L002_009_2.fastq.gz,,,,,,
HG002,NA,0,HG002_sample,illumina,L002,$DATADIR/eukavarizer/data/9606/short/D1_S1_L002_010/D1_S1_L002_010_1.fastq.gz,$DATADIR/eukavarizer/data/9606/short/D1_S1_L002_010/D1_S1_L002_010_2.fastq.gz,,,,,,
HG002,NA,0,HG002_sample,illumina,L002,$DATADIR/eukavarizer/data/9606/short/D1_S1_L002_011/D1_S1_L002_011_1.fastq.gz,$DATADIR/eukavarizer/data/9606/short/D1_S1_L002_011/D1_S1_L002_011_2.fastq.gz,,,,,,
HG002,NA,0,HG002_sample,illumina,L002,$DATADIR/eukavarizer/data/9606/short/D1_S1_L002_012/D1_S1_L002_012_1.fastq.gz,$DATADIR/eukavarizer/data/9606/short/D1_S1_L002_012/D1_S1_L002_012_2.fastq.gz,,,,,,
HG002,NA,0,HG002_sample,illumina,L002,$DATADIR/eukavarizer/data/9606/short/D1_S1_L002_013/D1_S1_L002_013_1.fastq.gz,$DATADIR/eukavarizer/data/9606/short/D1_S1_L002_013/D1_S1_L002_013_2.fastq.gz,,,,,,
HG002,NA,0,HG002_sample,illumina,L002,$DATADIR/eukavarizer/data/9606/short/D1_S1_L002_014/D1_S1_L002_014_1.fastq.gz,$DATADIR/eukavarizer/data/9606/short/D1_S1_L002_014/D1_S1_L002_014_2.fastq.gz,,,,,,
HG002,NA,0,HG002_sample,illumina,L002,$DATADIR/eukavarizer/data/9606/short/D1_S1_L002_015/D1_S1_L002_015_1.fastq.gz,$DATADIR/eukavarizer/data/9606/short/D1_S1_L002_015/D1_S1_L002_015_2.fastq.gz,,,,,,
HG002,NA,0,HG002_sample,illumina,L002,$DATADIR/eukavarizer/data/9606/short/D1_S1_L002_016/D1_S1_L002_016_1.fastq.gz,$DATADIR/eukavarizer/data/9606/short/D1_S1_L002_016/D1_S1_L002_016_2.fastq.gz,,,,,,
HG002,NA,0,HG002_sample,illumina,L002,$DATADIR/eukavarizer/data/9606/short/D1_S1_L002_017/D1_S1_L002_017_1.fastq.gz,$DATADIR/eukavarizer/data/9606/short/D1_S1_L002_017/D1_S1_L002_017_2.fastq.gz,,,,,,
