patient,sex,status,sample,platform,lane,fastq_1,fastq_2,bam,cram,sra,bax.h5,fast5,pod5
HG002,NA,0,HG002_sample,pacbio,m54328_180925_003051.Q20,$DATADIR/eukavarizer/data/9606/pac/m54328_180925_003051.Q20/m54328_180925_003051.Q20.fastq,,,,,,,
HG002,NA,0,HG002_sample,pacbio,m54328_180926_222309.Q20,$DATADIR/eukavarizer/data/9606/pac/m54328_180926_222309.Q20/m54328_180926_222309.Q20.fastq,,,,,,,
HG002,NA,0,HG002_sample,pacbio,m54328_180927_224427.Q20,$DATADIR/eukavarizer/data/9606/pac/m54328_180927_224427.Q20/m54328_180927_224427.Q20.fastq,,,,,,,
HG002,NA,0,HG002_sample,pacbio,m54328_180928_230446.Q20,$DATADIR/eukavarizer/data/9606/pac/m54328_180928_230446.Q20/m54328_180928_230446.Q20.fastq,,,,,,,
HG002,NA,0,HG002_sample,pacbio,m54328_180929_232524.Q20,$DATADIR/eukavarizer/data/9606/pac/m54328_180929_232524.Q20/m54328_180929_232524.Q20.fastq,,,,,,,
HG002,NA,0,HG002_sample,pacbio,m54329_180924_222717.Q20,$DATADIR/eukavarizer/data/9606/pac/m54329_180924_222717.Q20/m54329_180924_222717.Q20.fastq,,,,,,,
HG002,NA,0,HG002_sample,pacbio,m54329_180925_224838.Q20,$DATADIR/eukavarizer/data/9606/pac/m54329_180925_224838.Q20/m54329_180925_224838.Q20.fastq,,,,,,,
HG002,NA,0,HG002_sample,pacbio,m54329_180926_230856.Q20,$DATADIR/eukavarizer/data/9606/pac/m54329_180926_230856.Q20/m54329_180926_230856.Q20.fastq,,,,,,,
HG002,NA,0,HG002_sample,pacbio,m54329_180927_232921.Q20,$DATADIR/eukavarizer/data/9606/pac/m54329_180927_232921.Q20/m54329_180927_232921.Q20.fastq,,,,,,,
HG002,NA,0,HG002_sample,pacbio,m54334_180924_221206.Q20,$DATADIR/eukavarizer/data/9606/pac/m54334_180924_221206.Q20/m54334_180924_221206.Q20.fastq,,,,,,,
HG002,NA,0,HG002_sample,pacbio,m54334_180925_223328.Q20,$DATADIR/eukavarizer/data/9606/pac/m54334_180925_223328.Q20/m54334_180925_223328.Q20.fastq,,,,,,,
HG002,NA,0,HG002_sample,pacbio,m54334_180926_225337.Q20,$DATADIR/eukavarizer/data/9606/pac/m54334_180926_225337.Q20/m54334_180926_225337.Q20.fastq,,,,,,,
HG002,NA,0,HG002_sample,pacbio,m54334_180927_231334.Q20,$DATADIR/eukavarizer/data/9606/pac/m54334_180927_231334.Q20/m54334_180927_231334.Q20.fastq,,,,,,,
HG002,NA,0,HG002_sample,pacbio,m54335_180924_221150.Q20,$DATADIR/eukavarizer/data/9606/pac/m54335_180924_221150.Q20/m54335_180924_221150.Q20.fastq,,,,,,,
HG002,NA,0,HG002_sample,pacbio,m54335_180925_223313.Q20,$DATADIR/eukavarizer/data/9606/pac/m54335_180925_223313.Q20/m54335_180925_223313.Q20.fastq,,,,,,,
HG002,NA,0,HG002_sample,pacbio,m54335_180926_225328.Q20,$DATADIR/eukavarizer/data/9606/pac/m54335_180926_225328.Q20/m54335_180926_225328.Q20.fastq,,,,,,,
HG002,NA,0,HG002_sample,pacbio,m54335_180927_231344.Q20,$DATADIR/eukavarizer/data/9606/pac/m54335_180927_231344.Q20/m54335_180927_231344.Q20.fastq,,,,,,,
